------------------------------------------------1/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:38.747386414 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.747407029 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.2of3.Denmark.720p.HDTV.mp4
Sync time : 8.32
Sync to /data/tmp/0cac906f35ffa822fccc2cee67f505db380e7b97e231d5734d451799.mp4

 Detected: 0 | Progress:   0%|          | 0/69694 [00:00<?, ?frames/s][A
Detected: 295 | Progress:  65%|██████▌   | 45414/69694 [02:31<01:41, 239.91frames/s][A
Detected: 295 | Progress:  65%|██████▌   | 45440/69694 [02:31<01:54, 212.44frames/s][A
Detected: 295 | Progress:  65%|██████▌   | 45462/69694 [02:31<01:58, 205.25frames/s][A
Detected: 295 | Progress:  65%|██████▌   | 45494/69694 [02:32<01:44, 231.38frames/s][A
Detected: 295 | Progress:  65%|██████▌   | 45520/69694 [02:32<01:41, 238.39frames/s][A
Detected: 295 | Progress:  65%|██████▌   | 45546/69694 [02:32<01:44, 231.74frames/s][A
Detected: 295 | Progress:  65%|██████▌   | 45570/69694 [02:32<01:54, 210.10frames/s][A
Detected: 295 | Progress:  65%|██████▌   | 45592/69694 [02:32<02:06, 190.89frames/s][A
Detected: 295 | Progress:  65%|██████▌   | 45614/69694 [02:32<02:02, 196.79frames/s][A
Detected: 295 | Progress:  65%|██████▌   | 45636/69694 [02:32<02:02, 196.79frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 45658/69694 [02:32<02:00, 199.93frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 45684/69694 [02:33<01:52, 213.65frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 45714/69694 [02:33<01:48, 221.83frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 45738/69694 [02:33<01:50, 216.60frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 45760/69694 [02:33<01:50, 216.76frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 45782/69694 [02:33<01:52, 212.63frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 45804/69694 [02:33<01:53, 210.23frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 45826/69694 [02:33<02:01, 196.99frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 45848/69694 [02:33<02:00, 198.34frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 45870/69694 [02:33<01:58, 200.64frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 45892/69694 [02:34<01:57, 202.54frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 45914/69694 [02:34<01:59, 199.32frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 45936/69694 [02:34<01:56, 203.58frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 45958/69694 [02:34<01:55, 205.28frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 45980/69694 [02:34<02:03, 191.31frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 46000/69694 [02:34<02:06, 187.07frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 46020/69694 [02:34<02:09, 182.18frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 46040/69694 [02:34<02:14, 176.24frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 46058/69694 [02:34<02:16, 173.53frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 46076/69694 [02:35<02:17, 172.01frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 46094/69694 [02:35<02:16, 173.12frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 46112/69694 [02:35<02:17, 172.07frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 46130/69694 [02:35<02:28, 158.67frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 46148/69694 [02:35<02:28, 158.51frames/s][A
Detected: 295 | Progress:  66%|██████▌   | 46166/69694 [02:35<02:26, 160.54frames/s][A
Detected: 295 | Progress:  66%|██████▋   | 46184/69694 [02:35<02:25, 161.93frames/s][A
Detected: 295 | Progress:  66%|██████▋   | 46204/69694 [02:35<02:16, 172.33frames/s][A
Detected: 295 | Progress:  66%|██████▋   | 46222/69694 [02:35<02:16, 171.66frames/s][A
Detected: 295 | Progress:  66%|██████▋   | 46244/69694 [02:36<02:07, 183.79frames/s][A
Detected: 295 | Progress:  66%|██████▋   | 46264/69694 [02:36<02:07, 184.42frames/s][A
Detected: 295 | Progress:  66%|██████▋   | 46284/69694 [02:36<02:13, 175.78frames/s][A
Detected: 295 | Progress:  66%|██████▋   | 46302/69694 [02:36<02:24, 161.59frames/s][A
Detected: 295 | Progress:  66%|██████▋   | 46320/69694 [02:36<02:29, 156.70frames/s][A
Detected: 295 | Progress:  66%|██████▋   | 46342/69694 [02:36<02:17, 170.36frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 46368/69694 [02:36<02:00, 193.70frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 46394/69694 [02:36<01:50, 211.15frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 46420/69694 [02:36<01:45, 221.35frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 46444/69694 [02:37<01:47, 215.80frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 46474/69694 [02:37<01:38, 235.53frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 46506/69694 [02:37<01:30, 256.16frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 46540/69694 [02:37<01:23, 277.10frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 46576/69694 [02:37<01:17, 299.20frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 46612/69694 [02:37<01:13, 315.28frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 46646/69694 [02:37<01:12, 319.33frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 46680/69694 [02:37<01:11, 323.11frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 46716/69694 [02:37<01:09, 328.99frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 46756/69694 [02:38<01:05, 347.96frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 46792/69694 [02:38<01:09, 327.46frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 46826/69694 [02:38<01:11, 320.88frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 46862/69694 [02:38<01:09, 330.26frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 46896/69694 [02:38<01:08, 331.89frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 46936/69694 [02:38<01:05, 348.36frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 46978/69694 [02:38<01:02, 365.05frames/s][A
Detected: 295 | Progress:  67%|██████▋   | 47024/69694 [02:38<00:57, 392.47frames/s][A
Detected: 295 | Progress:  68%|██████▊   | 47076/69694 [02:38<00:52, 429.87frames/s][A
Detected: 295 | Progress:  68%|██████▊   | 47120/69694 [02:38<00:53, 424.03frames/s][A
Detected: 295 | Progress:  68%|██████▊   | 47164/69694 [02:39<00:52, 425.38frames/s][A
Detected: 295 | Progress:  68%|██████▊   | 47210/69694 [02:39<00:52, 431.14frames/s][A
Detected: 295 | Progress:  68%|██████▊   | 47254/69694 [02:39<00:53, 422.32frames/s][A
Detected: 295 | Progress:  68%|██████▊   | 47298/69694 [02:39<00:59, 379.50frames/s][A
Detected: 295 | Progress:  68%|██████▊   | 47338/69694 [02:39<01:15, 296.73frames/s][A
Detected: 295 | Progress:  68%|██████▊   | 47372/69694 [02:39<01:22, 270.05frames/s][A
Detected: 295 | Progress:  68%|██████▊   | 47402/69694 [02:39<01:23, 267.60frames/s][A
Detected: 295 | Progress:  68%|██████▊   | 47442/69694 [02:40<01:15, 295.66frames/s][A
Detected: 295 | Progress:  68%|██████▊   | 47476/69694 [02:40<01:13, 303.95frames/s][A
Detected: 295 | Progress:  68%|██████▊   | 47510/69694 [02:40<01:10, 313.16frames/s][A
Detected: 295 | Progress:  68%|██████▊   | 47548/69694 [02:40<01:07, 328.94frames/s][A
Detected: 295 | Progress:  68%|██████▊   | 47592/69694 [02:40<01:01, 358.67frames/s][A
Detected: 295 | Progress:  68%|██████▊   | 47636/69694 [02:40<00:58, 376.44frames/s][A
Detected: 295 | Progress:  68%|██████▊   | 47676/69694 [02:40<01:03, 346.71frames/s][A
Detected: 295 | Progress:  68%|██████▊   | 47712/69694 [02:40<01:02, 350.00frames/s][A
Detected: 295 | Progress:  69%|██████▊   | 47748/69694 [02:40<01:03, 346.30frames/s][A
Detected: 295 | Progress:  69%|██████▊   | 47784/69694 [02:40<01:04, 338.96frames/s][A
Detected: 295 | Progress:  69%|██████▊   | 47824/69694 [02:41<01:02, 352.70frames/s][A
Detected: 295 | Progress:  69%|██████▊   | 47866/69694 [02:41<00:59, 366.28frames/s][A
Detected: 295 | Progress:  69%|██████▊   | 47906/69694 [02:41<00:58, 371.54frames/s][A
Detected: 295 | Progress:  69%|██████▉   | 47944/69694 [02:41<00:59, 364.66frames/s][A
Detected: 295 | Progress:  69%|██████▉   | 47982/69694 [02:41<00:59, 365.99frames/s][A
Detected: 295 | Progress:  69%|██████▉   | 48020/69694 [02:41<00:59, 365.97frames/s][A
Detected: 295 | Progress:  69%|██████▉   | 48058/69694 [02:41<01:00, 356.60frames/s][A
Detected: 295 | Progress:  69%|██████▉   | 48096/69694 [02:41<01:00, 359.22frames/s][A
Detected: 295 | Progress:  69%|██████▉   | 48134/69694 [02:41<00:59, 361.39frames/s][A
Detected: 295 | Progress:  69%|██████▉   | 48172/69694 [02:42<00:58, 366.10frames/s][A
Detected: 295 | Progress:  69%|██████▉   | 48210/69694 [02:42<00:58, 366.24frames/s][A
Detected: 295 | Progress:  69%|██████▉   | 48250/69694 [02:42<00:57, 373.66frames/s][A
Detected: 295 | Progress:  69%|██████▉   | 48288/69694 [02:42<00:57, 369.69frames/s][A
Detected: 295 | Progress:  69%|██████▉   | 48330/69694 [02:42<00:56, 377.85frames/s][A
Detected: 295 | Progress:  69%|██████▉   | 48368/69694 [02:42<00:56, 374.20frames/s][A
Detected: 295 | Progress:  69%|██████▉   | 48406/69694 [02:42<00:58, 366.18frames/s][A
Detected: 295 | Progress:  70%|██████▉   | 48446/69694 [02:42<00:57, 371.80frames/s][A
Detected: 295 | Progress:  70%|██████▉   | 48488/69694 [02:42<00:55, 381.60frames/s][A
Detected: 295 | Progress:  70%|██████▉   | 48528/69694 [02:42<00:57, 369.11frames/s][A
Detected: 295 | Progress:  70%|██████▉   | 48568/69694 [02:43<00:56, 376.34frames/s][A
Detected: 295 | Progress:  70%|██████▉   | 48608/69694 [02:43<00:55, 378.99frames/s][A
Detected: 295 | Progress:  70%|██████▉   | 48646/69694 [02:43<00:57, 364.93frames/s][A
Detected: 295 | Progress:  70%|██████▉   | 48684/69694 [02:43<00:59, 354.86frames/s][A
Detected: 295 | Progress:  70%|██████▉   | 48720/69694 [02:43<00:59, 350.50frames/s][A
Detected: 295 | Progress:  70%|██████▉   | 48756/69694 [02:43<01:01, 340.71frames/s][A
Detected: 295 | Progress:  70%|███████   | 48792/69694 [02:43<01:04, 324.26frames/s][A
Detected: 295 | Progress:  70%|███████   | 48826/69694 [02:43<01:06, 314.02frames/s][A
Detected: 295 | Progress:  70%|███████   | 48858/69694 [02:44<01:11, 289.54frames/s][A
Detected: 295 | Progress:  70%|███████   | 48888/69694 [02:44<01:13, 284.80frames/s][A
Detected: 295 | Progress:  70%|███████   | 48920/69694 [02:44<01:13, 283.83frames/s][A
Detected: 295 | Progress:  70%|███████   | 48950/69694 [02:44<01:13, 282.51frames/s][A
Detected: 295 | Progress:  70%|███████   | 48982/69694 [02:44<01:11, 290.15frames/s][A
Detected: 295 | Progress:  70%|███████   | 49012/69694 [02:44<01:11, 290.00frames/s][A
Detected: 295 | Progress:  70%|███████   | 49042/69694 [02:44<01:10, 292.03frames/s][A
Detected: 295 | Progress:  70%|███████   | 49074/69694 [02:44<01:09, 295.73frames/s][A
Detected: 295 | Progress:  70%|███████   | 49108/69694 [02:44<01:07, 303.64frames/s][A
Detected: 295 | Progress:  71%|███████   | 49140/69694 [02:44<01:07, 302.79frames/s][A
Detected: 295 | Progress:  71%|███████   | 49172/69694 [02:45<01:07, 305.09frames/s][A
Detected: 295 | Progress:  71%|███████   | 49206/69694 [02:45<01:05, 310.44frames/s][A
Detected: 295 | Progress:  71%|███████   | 49240/69694 [02:45<01:04, 315.72frames/s][A
Detected: 295 | Progress:  71%|███████   | 49274/69694 [02:45<01:04, 317.30frames/s][A
Detected: 295 | Progress:  71%|███████   | 49306/69694 [02:45<01:08, 297.15frames/s][A
Detected: 295 | Progress:  71%|███████   | 49346/69694 [02:45<01:02, 324.25frames/s][A
Detected: 295 | Progress:  71%|███████   | 49390/69694 [02:45<00:56, 356.84frames/s][A
Detected: 295 | Progress:  71%|███████   | 49428/69694 [02:45<00:58, 349.07frames/s][A
Detected: 295 | Progress:  71%|███████   | 49464/69694 [02:45<01:00, 337.13frames/s][A
Detected: 295 | Progress:  71%|███████   | 49498/69694 [02:46<01:02, 325.25frames/s][A
Detected: 295 | Progress:  71%|███████   | 49532/69694 [02:46<01:06, 302.37frames/s][A
Detected: 295 | Progress:  71%|███████   | 49564/69694 [02:46<01:08, 292.19frames/s][A
Detected: 295 | Progress:  71%|███████   | 49598/69694 [02:46<01:09, 290.38frames/s][A
Detected: 295 | Progress:  71%|███████   | 49630/69694 [02:46<01:08, 293.27frames/s][A
Detected: 295 | Progress:  71%|███████▏  | 49662/69694 [02:46<01:07, 296.28frames/s][A
Detected: 295 | Progress:  71%|███████▏  | 49692/69694 [02:46<01:07, 297.07frames/s][A
Detected: 295 | Progress:  71%|███████▏  | 49722/69694 [02:46<01:07, 297.87frames/s][A
Detected: 295 | Progress:  71%|███████▏  | 49754/69694 [02:46<01:06, 300.07frames/s][A
Detected: 295 | Progress:  71%|███████▏  | 49786/69694 [02:47<01:06, 300.65frames/s][A
Detected: 295 | Progress:  71%|███████▏  | 49818/69694 [02:47<01:06, 299.41frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 49848/69694 [02:47<01:14, 266.07frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 49876/69694 [02:47<01:26, 229.21frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 49902/69694 [02:47<01:33, 210.69frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 49932/69694 [02:47<01:25, 230.57frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 49960/69694 [02:47<01:21, 240.95frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 49990/69694 [02:47<01:17, 254.99frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 50020/69694 [02:48<01:14, 262.62frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 50050/69694 [02:48<01:12, 270.70frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 50080/69694 [02:48<01:11, 275.78frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 50108/69694 [02:48<01:13, 264.92frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 50136/69694 [02:48<01:21, 239.93frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 50162/69694 [02:48<01:23, 232.62frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 50186/69694 [02:48<01:23, 233.04frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 50210/69694 [02:48<01:25, 227.04frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 50234/69694 [02:48<01:24, 229.86frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 50258/69694 [02:49<01:23, 232.05frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 50286/69694 [02:49<01:20, 242.00frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 50316/69694 [02:49<01:15, 256.89frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 50344/69694 [02:49<01:14, 261.48frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 50372/69694 [02:49<01:13, 262.27frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 50412/69694 [02:49<01:03, 301.51frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 50458/69694 [02:49<00:55, 346.70frames/s][A
Detected: 295 | Progress:  72%|███████▏  | 50504/69694 [02:49<00:50, 378.86frames/s][A
Detected: 295 | Progress:  73%|███████▎  | 50556/69694 [02:49<00:45, 418.00frames/s][A
Detected: 295 | Progress:  73%|███████▎  | 50610/69694 [02:49<00:42, 450.40frames/s][A
Detected: 295 | Progress:  73%|███████▎  | 50656/69694 [02:50<00:55, 345.74frames/s][A
Detected: 295 | Progress:  73%|███████▎  | 50696/69694 [02:50<01:11, 265.12frames/s][A
