------------------------------------------------6/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:42.909860750 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:42.909909278 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/NetFlix.罗诉韦德案(内封中字)/2018.720p.NF.WEB-DL.DDP5.1.x264-NTG.mp4
Sync time : 13.46
Sync to /data/tmp/9015fa3a1278c70a5cbd4e87ea8667aea80c2d655deadcdeada905c1.mp4

 Detected: 0 | Progress:   0%|          | 0/143385 [00:00<?, ?frames/s][A
Detected: 507 | Progress:  41%|████▏     | 28604/69081 [01:33<01:47, 374.86frames/s][A
Detected: 507 | Progress:  41%|████▏     | 28646/69081 [01:33<01:44, 386.33frames/s][A
Detected: 507 | Progress:  42%|████▏     | 28686/69081 [01:33<01:44, 386.51frames/s][A
Detected: 507 | Progress:  42%|████▏     | 28726/69081 [01:33<01:46, 379.61frames/s][A
Detected: 507 | Progress:  42%|████▏     | 28768/69081 [01:34<01:44, 385.38frames/s][A
Detected: 507 | Progress:  42%|████▏     | 28816/69081 [01:34<01:37, 412.23frames/s][A
Detected: 507 | Progress:  42%|████▏     | 28872/69081 [01:34<01:28, 453.42frames/s][A
Detected: 507 | Progress:  42%|████▏     | 28924/69081 [01:34<01:25, 468.30frames/s][A
Detected: 507 | Progress:  42%|████▏     | 28972/69081 [01:34<01:26, 464.40frames/s][A
Detected: 507 | Progress:  42%|████▏     | 29020/69081 [01:34<01:28, 453.31frames/s][A
Detected: 507 | Progress:  42%|████▏     | 29066/69081 [01:34<01:29, 448.02frames/s][A
Detected: 507 | Progress:  42%|████▏     | 29112/69081 [01:34<01:30, 443.49frames/s][A
Detected: 507 | Progress:  42%|████▏     | 29158/69081 [01:34<01:32, 433.88frames/s][A
Detected: 507 | Progress:  42%|████▏     | 29206/69081 [01:35<01:33, 428.04frames/s][A
Detected: 507 | Progress:  42%|████▏     | 29250/69081 [01:35<01:34, 420.62frames/s][A
Detected: 507 | Progress:  42%|████▏     | 29298/69081 [01:35<01:31, 435.48frames/s][A
Detected: 507 | Progress:  42%|████▏     | 29350/69081 [01:35<01:26, 459.48frames/s][A
Detected: 507 | Progress:  43%|████▎     | 29400/69081 [01:35<01:24, 471.21frames/s][A
Detected: 507 | Progress:  43%|████▎     | 29448/69081 [01:35<01:26, 460.39frames/s][A
Detected: 507 | Progress:  43%|████▎     | 29496/69081 [01:35<01:28, 446.26frames/s][A
Detected: 507 | Progress:  43%|████▎     | 29542/69081 [01:35<01:34, 420.48frames/s][A
Detected: 507 | Progress:  43%|████▎     | 29594/69081 [01:35<01:28, 447.59frames/s][A
Detected: 507 | Progress:  43%|████▎     | 29640/69081 [01:35<01:31, 431.87frames/s][A
Detected: 507 | Progress:  43%|████▎     | 29708/69081 [01:36<01:19, 498.00frames/s][A
Detected: 507 | Progress:  43%|████▎     | 29768/69081 [01:36<01:14, 524.59frames/s][A
Detected: 507 | Progress:  43%|████▎     | 29834/69081 [01:36<01:09, 560.83frames/s][A
Detected: 507 | Progress:  43%|████▎     | 29892/69081 [01:36<01:13, 530.43frames/s][A
Detected: 507 | Progress:  43%|████▎     | 29946/69081 [01:36<01:20, 483.62frames/s][A
Detected: 507 | Progress:  43%|████▎     | 29996/69081 [01:36<01:31, 428.10frames/s][A
Detected: 507 | Progress:  43%|████▎     | 30042/69081 [01:36<01:36, 404.46frames/s][A
Detected: 507 | Progress:  44%|████▎     | 30084/69081 [01:36<01:36, 405.97frames/s][A
Detected: 507 | Progress:  44%|████▎     | 30126/69081 [01:37<01:41, 384.91frames/s][A
Detected: 507 | Progress:  44%|████▎     | 30166/69081 [01:37<01:53, 344.03frames/s][A
Detected: 507 | Progress:  44%|████▎     | 30204/69081 [01:37<01:51, 349.57frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30256/69081 [01:37<01:39, 391.89frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30298/69081 [01:37<02:12, 292.32frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30332/69081 [01:37<02:34, 251.34frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30362/69081 [01:38<02:44, 234.82frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30388/69081 [01:38<02:44, 234.70frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30414/69081 [01:38<02:50, 226.99frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30438/69081 [01:38<03:03, 210.39frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30460/69081 [01:38<03:11, 202.17frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30482/69081 [01:38<03:20, 192.59frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30502/69081 [01:38<03:24, 189.03frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30522/69081 [01:38<03:25, 187.92frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30542/69081 [01:38<03:26, 186.92frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30562/69081 [01:39<03:24, 187.94frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30582/69081 [01:39<03:29, 183.73frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30602/69081 [01:39<03:38, 176.01frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30620/69081 [01:39<03:40, 174.56frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30638/69081 [01:39<03:52, 165.64frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30656/69081 [01:39<03:48, 168.15frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30674/69081 [01:39<03:46, 169.29frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30694/69081 [01:39<03:40, 174.38frames/s][A
Detected: 507 | Progress:  44%|████▍     | 30718/69081 [01:39<03:20, 191.77frames/s][A
Detected: 507 | Progress:  45%|████▍     | 30742/69081 [01:40<03:06, 205.02frames/s][A
Detected: 507 | Progress:  45%|████▍     | 30768/69081 [01:40<02:59, 214.04frames/s][A
Detected: 507 | Progress:  45%|████▍     | 30794/69081 [01:40<02:52, 221.54frames/s][A
Detected: 507 | Progress:  45%|████▍     | 30820/69081 [01:40<02:48, 227.17frames/s][A
Detected: 507 | Progress:  45%|████▍     | 30846/69081 [01:40<02:43, 233.83frames/s][A
Detected: 507 | Progress:  45%|████▍     | 30870/69081 [01:40<02:42, 235.47frames/s][A
Detected: 507 | Progress:  45%|████▍     | 30896/69081 [01:40<02:37, 242.44frames/s][A
Detected: 507 | Progress:  45%|████▍     | 30924/69081 [01:40<02:31, 251.86frames/s][A
Detected: 507 | Progress:  45%|████▍     | 30952/69081 [01:40<02:28, 257.20frames/s][A
Detected: 507 | Progress:  45%|████▍     | 30980/69081 [01:41<02:27, 258.43frames/s][A
Detected: 507 | Progress:  45%|████▍     | 31006/69081 [01:41<02:27, 258.12frames/s][A
Detected: 507 | Progress:  45%|████▍     | 31036/69081 [01:41<02:22, 266.13frames/s][A
Detected: 507 | Progress:  45%|████▍     | 31066/69081 [01:41<02:18, 273.95frames/s][A
Detected: 507 | Progress:  45%|████▌     | 31096/69081 [01:41<02:16, 278.14frames/s][A
Detected: 507 | Progress:  45%|████▌     | 31126/69081 [01:41<02:14, 282.25frames/s][A
Detected: 507 | Progress:  45%|████▌     | 31156/69081 [01:41<02:13, 284.63frames/s][A
Detected: 507 | Progress:  45%|████▌     | 31188/69081 [01:41<02:11, 288.93frames/s][A
Detected: 507 | Progress:  45%|████▌     | 31218/69081 [01:41<02:10, 290.20frames/s][A
Detected: 507 | Progress:  45%|████▌     | 31248/69081 [01:41<02:16, 277.87frames/s][A
Detected: 507 | Progress:  45%|████▌     | 31276/69081 [01:42<02:19, 271.35frames/s][A
Detected: 507 | Progress:  45%|████▌     | 31304/69081 [01:42<02:18, 272.53frames/s][A
Detected: 507 | Progress:  45%|████▌     | 31332/69081 [01:42<02:17, 273.97frames/s][A
Detected: 507 | Progress:  45%|████▌     | 31364/69081 [01:42<02:12, 283.84frames/s][A
Detected: 507 | Progress:  45%|████▌     | 31398/69081 [01:42<02:07, 294.79frames/s][A
Detected: 507 | Progress:  45%|████▌     | 31428/69081 [01:42<02:08, 293.15frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31458/69081 [01:42<02:44, 228.40frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31484/69081 [01:42<02:50, 219.99frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31508/69081 [01:43<02:47, 223.87frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31532/69081 [01:43<02:46, 225.22frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31560/69081 [01:43<02:37, 238.86frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31592/69081 [01:43<02:24, 258.55frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31620/69081 [01:43<02:21, 263.91frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31648/69081 [01:43<02:20, 265.67frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31676/69081 [01:43<02:19, 268.94frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31704/69081 [01:43<02:20, 265.15frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31732/69081 [01:43<02:24, 259.21frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31760/69081 [01:43<02:31, 246.55frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31786/69081 [01:44<02:54, 213.98frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31810/69081 [01:44<03:10, 195.40frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31832/69081 [01:44<03:24, 181.74frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31852/69081 [01:44<03:27, 179.77frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31872/69081 [01:44<03:29, 177.20frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31890/69081 [01:44<03:34, 173.54frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31908/69081 [01:44<03:37, 170.66frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31926/69081 [01:44<03:39, 169.62frames/s][A
Detected: 507 | Progress:  46%|████▌     | 31944/69081 [01:45<03:40, 168.27frames/s][A
Detected: 507 | Progress:  46%|████▋     | 31964/69081 [01:45<03:44, 165.63frames/s][A
Detected: 507 | Progress:  46%|████▋     | 31982/69081 [01:45<03:40, 168.47frames/s][A
Detected: 507 | Progress:  46%|████▋     | 32000/69081 [01:45<03:36, 170.98frames/s][A
Detected: 507 | Progress:  46%|████▋     | 32018/69081 [01:45<03:36, 171.24frames/s][A
Detected: 507 | Progress:  46%|████▋     | 32038/69081 [01:45<03:31, 175.05frames/s][A
Detected: 507 | Progress:  46%|████▋     | 32058/69081 [01:45<03:28, 177.57frames/s][A
Detected: 507 | Progress:  46%|████▋     | 32078/69081 [01:45<03:24, 180.94frames/s][A
Detected: 507 | Progress:  46%|████▋     | 32098/69081 [01:45<03:19, 185.54frames/s][A
Detected: 507 | Progress:  46%|████▋     | 32118/69081 [01:46<03:17, 187.41frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32140/69081 [01:46<03:09, 194.93frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32166/69081 [01:46<02:54, 210.96frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32198/69081 [01:46<02:32, 242.22frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32230/69081 [01:46<02:21, 260.21frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32260/69081 [01:46<02:16, 270.30frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32290/69081 [01:46<02:14, 272.70frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32318/69081 [01:46<02:14, 272.83frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32348/69081 [01:46<02:12, 277.52frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32378/69081 [01:46<02:10, 282.24frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32410/69081 [01:47<02:05, 291.84frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32440/69081 [01:47<02:05, 291.48frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32470/69081 [01:47<02:06, 289.70frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32500/69081 [01:47<02:13, 275.01frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32528/69081 [01:47<02:16, 268.44frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32568/69081 [01:47<02:01, 301.63frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32604/69081 [01:47<01:54, 317.57frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32644/69081 [01:47<01:48, 336.72frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32682/69081 [01:47<01:45, 343.85frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32718/69081 [01:48<01:49, 333.21frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32754/69081 [01:48<01:48, 335.79frames/s][A
Detected: 507 | Progress:  47%|████▋     | 32792/69081 [01:48<01:45, 343.84frames/s][A
Detected: 507 | Progress:  48%|████▊     | 32832/69081 [01:48<01:41, 357.99frames/s][A
Detected: 507 | Progress:  48%|████▊     | 32872/69081 [01:48<01:38, 367.10frames/s][A
Detected: 507 | Progress:  48%|████▊     | 32910/69081 [01:48<01:44, 347.15frames/s][A
Detected: 507 | Progress:  48%|████▊     | 32950/69081 [01:48<01:41, 355.62frames/s][A
Detected: 507 | Progress:  48%|████▊     | 32990/69081 [01:48<01:38, 367.79frames/s][A
Detected: 507 | Progress:  48%|████▊     | 33028/69081 [01:48<01:38, 366.49frames/s][A
Detected: 507 | Progress:  48%|████▊     | 33066/69081 [01:49<01:42, 351.28frames/s][A
Detected: 507 | Progress:  48%|████▊     | 33102/69081 [01:49<01:45, 340.83frames/s][A
Detected: 507 | Progress:  48%|████▊     | 33138/69081 [01:49<01:48, 331.59frames/s][A
Detected: 507 | Progress:  48%|████▊     | 33172/69081 [01:49<01:50, 324.14frames/s][A
Detected: 507 | Progress:  48%|████▊     | 33206/69081 [01:49<01:58, 302.22frames/s][A
Detected: 507 | Progress:  48%|████▊     | 33238/69081 [01:49<02:06, 283.04frames/s][A
Detected: 507 | Progress:  48%|████▊     | 33270/69081 [01:49<02:02, 292.00frames/s][A
Detected: 507 | Progress:  48%|████▊     | 33300/69081 [01:49<02:07, 279.72frames/s][A
Detected: 507 | Progress:  48%|████▊     | 33330/69081 [01:49<02:09, 276.70frames/s][A
Detected: 507 | Progress:  48%|████▊     | 33362/69081 [01:50<02:04, 287.32frames/s][A
Detected: 507 | Progress:  48%|████▊     | 33416/69081 [01:50<01:39, 357.66frames/s][A
Detected: 507 | Progress:  48%|████▊     | 33458/69081 [01:50<01:35, 373.02frames/s][A
Detected: 507 | Progress:  48%|████▊     | 33496/69081 [01:50<02:35, 228.35frames/s][A
Detected: 507 | Progress:  49%|████▊     | 33528/69081 [01:51<03:55, 151.04frames/s][A
Detected: 507 | Progress:  49%|████▊     | 33552/69081 [01:51<04:34, 129.24frames/s][A
Detected: 507 | Progress:  49%|████▊     | 33572/69081 [01:51<04:29, 131.78frames/s][A
Detected: 507 | Progress:  49%|████▊     | 33590/69081 [01:51<04:27, 132.55frames/s][A
Detected: 507 | Progress:  49%|████▊     | 33608/69081 [01:51<04:22, 134.95frames/s][A
Detected: 507 | Progress:  49%|████▊     | 33634/69081 [01:51<03:44, 158.06frames/s][A
Detected: 507 | Progress:  49%|████▊     | 33666/69081 [01:51<03:03, 192.69frames/s][A
Detected: 507 | Progress:  49%|████▉     | 33700/69081 [01:52<02:36, 225.80frames/s][A
Detected: 507 | Progress:  49%|████▉     | 33738/69081 [01:52<02:13, 264.17frames/s][A
Detected: 507 | Progress:  49%|████▉     | 33776/69081 [01:52<02:01, 291.76frames/s][A
Detected: 507 | Progress:  49%|████▉     | 33808/69081 [01:52<01:58, 296.90frames/s][A
Detected: 507 | Progress:  49%|████▉     | 33840/69081 [01:52<01:57, 299.84frames/s][A
Detected: 507 | Progress:  49%|████▉     | 33876/69081 [01:52<01:51, 316.26frames/s][A
Detected: 507 | Progress:  49%|████▉     | 33910/69081 [01:52<01:50, 319.13frames/s][A
Detected: 507 | Progress:  49%|████▉     | 33944/69081 [01:52<01:48, 322.63frames/s][A
Detected: 507 | Progress:  49%|████▉     | 33978/69081 [01:52<01:48, 324.26frames/s][A
Detected: 507 | Progress:  49%|████▉     | 34012/69081 [01:52<01:47, 326.95frames/s][A
Detected: 507 | Progress:  49%|████▉     | 34046/69081 [01:53<01:52, 312.64frames/s][A
Detected: 507 | Progress:  49%|████▉     | 34078/69081 [01:53<01:51, 313.29frames/s][A
Detected: 507 | Progress:  49%|████▉     | 34116/69081 [01:53<01:45, 332.23frames/s][A
Detected: 507 | Progress:  49%|████▉     | 34170/69081 [01:53<01:29, 388.56frames/s][A
Detected: 507 | Progress:  50%|████▉     | 34212/69081 [01:53<01:29, 390.55frames/s][A
Detected: 507 | Progress:  50%|████▉     | 34252/69081 [01:53<01:35, 363.37frames/s][A
Detected: 507 | Progress:  50%|████▉     | 34290/69081 [01:53<01:45, 330.99frames/s][A
Detected: 507 | Progress:  50%|████▉     | 34324/69081 [01:53<01:49, 316.10frames/s][A
Detected: 507 | Progress:  50%|████▉     | 34358/69081 [01:53<01:59, 291.46frames/s][A
Detected: 507 | Progress:  50%|████▉     | 34388/69081 [01:54<01:58, 292.16frames/s][A
Detected: 507 | Progress:  50%|████▉     | 34422/69081 [01:54<01:55, 299.82frames/s][A
Detected: 507 | Progress:  50%|████▉     | 34454/69081 [01:54<01:54, 301.50frames/s][A
Detected: 507 | Progress:  50%|████▉     | 34486/69081 [01:54<01:57, 293.42frames/s][A
Detected: 507 | Progress:  50%|████▉     | 34518/69081 [01:54<01:55, 299.75frames/s][A
Detected: 507 | Progress:  50%|█████     | 34554/69081 [01:54<01:49, 314.17frames/s][A
Detected: 507 | Progress:  50%|█████     | 34586/69081 [01:54<01:49, 315.54frames/s][A
