------------------------------------------------0/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:38.727933588 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.727962466 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.1of3.Sweden.720p.HDTV.mp4
Sync time : 9.19
Sync to /data/tmp/110384e4bb8b9432db3927397a1afe848c40f4ada9a6708f72b0d0b2.mp4

 Detected: 0 | Progress:   0%|          | 0/70433 [00:00<?, ?frames/s][A
Detected: 273 | Progress:  30%|███       | 22208/73507 [00:59<02:04, 410.84frames/s][A
Detected: 273 | Progress:  30%|███       | 22250/73507 [00:59<02:11, 390.74frames/s][A
Detected: 273 | Progress:  30%|███       | 22290/73507 [00:59<02:15, 378.93frames/s][A
Detected: 273 | Progress:  30%|███       | 22330/73507 [00:59<02:13, 382.55frames/s][A
Detected: 273 | Progress:  30%|███       | 22370/73507 [00:59<02:19, 366.61frames/s][A
Detected: 273 | Progress:  30%|███       | 22410/73507 [00:59<02:16, 375.66frames/s][A
Detected: 273 | Progress:  31%|███       | 22458/73507 [00:59<02:06, 403.50frames/s][A
Detected: 273 | Progress:  31%|███       | 22512/73507 [00:59<01:55, 441.74frames/s][A
Detected: 273 | Progress:  31%|███       | 22564/73507 [00:59<01:49, 464.35frames/s][A
Detected: 273 | Progress:  31%|███       | 22612/73507 [01:00<01:57, 434.07frames/s][A
Detected: 273 | Progress:  31%|███       | 22658/73507 [01:00<02:07, 399.37frames/s][A
Detected: 273 | Progress:  31%|███       | 22700/73507 [01:00<02:13, 381.70frames/s][A
Detected: 273 | Progress:  31%|███       | 22754/73507 [01:00<02:01, 417.88frames/s][A
Detected: 273 | Progress:  31%|███       | 22798/73507 [01:00<02:12, 383.85frames/s][A
Detected: 273 | Progress:  31%|███       | 22838/73507 [01:00<02:12, 381.84frames/s][A
Detected: 273 | Progress:  31%|███       | 22878/73507 [01:00<02:11, 385.69frames/s][A
Detected: 273 | Progress:  31%|███       | 22918/73507 [01:00<02:10, 388.45frames/s][A
Detected: 273 | Progress:  31%|███       | 22958/73507 [01:00<02:14, 375.70frames/s][A
Detected: 273 | Progress:  31%|███▏      | 22996/73507 [01:01<02:15, 372.14frames/s][A
Detected: 273 | Progress:  31%|███▏      | 23048/73507 [01:01<02:02, 412.00frames/s][A
Detected: 273 | Progress:  31%|███▏      | 23112/73507 [01:01<01:46, 472.90frames/s][A
Detected: 273 | Progress:  32%|███▏      | 23160/73507 [01:01<01:52, 446.82frames/s][A
Detected: 273 | Progress:  32%|███▏      | 23206/73507 [01:01<01:54, 440.27frames/s][A
Detected: 273 | Progress:  32%|███▏      | 23252/73507 [01:01<02:02, 411.50frames/s][A
Detected: 273 | Progress:  32%|███▏      | 23300/73507 [01:01<01:56, 429.71frames/s][A
Detected: 273 | Progress:  32%|███▏      | 23358/73507 [01:01<01:47, 467.64frames/s][A
Detected: 273 | Progress:  32%|███▏      | 23406/73507 [01:01<01:51, 447.75frames/s][A
Detected: 273 | Progress:  32%|███▏      | 23454/73507 [01:02<01:50, 454.56frames/s][A
Detected: 273 | Progress:  32%|███▏      | 23500/73507 [01:02<02:43, 305.96frames/s][A
Detected: 273 | Progress:  32%|███▏      | 23538/73507 [01:02<05:20, 155.77frames/s][A
Detected: 273 | Progress:  32%|███▏      | 23566/73507 [01:03<06:07, 135.73frames/s][A
Detected: 273 | Progress:  32%|███▏      | 23590/73507 [01:03<05:51, 142.07frames/s][A
Detected: 273 | Progress:  32%|███▏      | 23618/73507 [01:03<05:27, 152.24frames/s][A
Detected: 273 | Progress:  32%|███▏      | 23652/73507 [01:03<04:32, 183.15frames/s][A
Detected: 309 | Progress:  32%|███▏      | 23690/73507 [01:03<03:48, 218.31frames/s][A
Detected: 309 | Progress:  32%|███▏      | 23728/73507 [01:03<03:17, 252.24frames/s][A
Detected: 309 | Progress:  32%|███▏      | 23784/73507 [01:03<02:34, 321.20frames/s][A
Detected: 309 | Progress:  32%|███▏      | 23828/73507 [01:04<02:23, 347.25frames/s][A
Detected: 309 | Progress:  32%|███▏      | 23872/73507 [01:04<02:14, 367.98frames/s][A
Detected: 309 | Progress:  33%|███▎      | 23922/73507 [01:04<02:03, 401.54frames/s][A
Detected: 309 | Progress:  33%|███▎      | 23966/73507 [01:04<02:03, 400.97frames/s][A
Detected: 309 | Progress:  33%|███▎      | 24014/73507 [01:04<01:58, 419.42frames/s][A
Detected: 309 | Progress:  33%|███▎      | 24066/73507 [01:04<01:51, 443.72frames/s][A
Detected: 309 | Progress:  33%|███▎      | 24120/73507 [01:04<01:45, 468.26frames/s][A
Detected: 309 | Progress:  33%|███▎      | 24178/73507 [01:04<01:39, 497.63frames/s][A
Detected: 309 | Progress:  33%|███▎      | 24236/73507 [01:04<01:35, 516.41frames/s][A
Detected: 309 | Progress:  33%|███▎      | 24290/73507 [01:04<01:39, 496.12frames/s][A
Detected: 309 | Progress:  33%|███▎      | 24346/73507 [01:05<01:35, 512.12frames/s][A
Detected: 309 | Progress:  33%|███▎      | 24398/73507 [01:05<01:36, 510.65frames/s][A
Detected: 309 | Progress:  33%|███▎      | 24450/73507 [01:05<01:37, 502.98frames/s][A
Detected: 309 | Progress:  33%|███▎      | 24502/73507 [01:05<01:36, 506.86frames/s][A
Detected: 309 | Progress:  33%|███▎      | 24554/73507 [01:05<01:42, 477.42frames/s][A
Detected: 309 | Progress:  33%|███▎      | 24604/73507 [01:05<01:47, 455.78frames/s][A
Detected: 309 | Progress:  34%|███▎      | 24652/73507 [01:05<01:47, 454.41frames/s][A
Detected: 309 | Progress:  34%|███▎      | 24706/73507 [01:05<01:43, 472.28frames/s][A
Detected: 309 | Progress:  34%|███▎      | 24762/73507 [01:05<01:39, 491.49frames/s][A
Detected: 309 | Progress:  34%|███▍      | 24818/73507 [01:06<01:36, 505.49frames/s][A
Detected: 309 | Progress:  34%|███▍      | 24870/73507 [01:06<01:35, 506.72frames/s][A
Detected: 309 | Progress:  34%|███▍      | 24922/73507 [01:06<01:35, 509.30frames/s][A
Detected: 309 | Progress:  34%|███▍      | 24974/73507 [01:06<01:37, 497.07frames/s][A
Detected: 309 | Progress:  34%|███▍      | 25024/73507 [01:06<01:37, 495.42frames/s][A
Detected: 309 | Progress:  34%|███▍      | 25074/73507 [01:06<01:39, 487.77frames/s][A
Detected: 309 | Progress:  34%|███▍      | 25124/73507 [01:06<01:40, 479.76frames/s][A
Detected: 309 | Progress:  34%|███▍      | 25174/73507 [01:06<01:45, 458.90frames/s][A
Detected: 309 | Progress:  34%|███▍      | 25222/73507 [01:06<01:48, 443.85frames/s][A
Detected: 309 | Progress:  34%|███▍      | 25268/73507 [01:07<01:49, 440.05frames/s][A
Detected: 309 | Progress:  34%|███▍      | 25316/73507 [01:07<01:51, 432.15frames/s][A
Detected: 309 | Progress:  35%|███▍      | 25364/73507 [01:07<01:48, 442.38frames/s][A
Detected: 309 | Progress:  35%|███▍      | 25410/73507 [01:07<01:50, 434.48frames/s][A
Detected: 309 | Progress:  35%|███▍      | 25454/73507 [01:07<01:56, 413.20frames/s][A
Detected: 309 | Progress:  35%|███▍      | 25496/73507 [01:07<02:01, 396.77frames/s][A
Detected: 309 | Progress:  35%|███▍      | 25538/73507 [01:07<01:59, 400.33frames/s][A
Detected: 309 | Progress:  35%|███▍      | 25580/73507 [01:07<02:01, 393.38frames/s][A
Detected: 309 | Progress:  35%|███▍      | 25620/73507 [01:07<02:01, 392.73frames/s][A
Detected: 309 | Progress:  35%|███▍      | 25660/73507 [01:08<02:03, 387.94frames/s][A
Detected: 309 | Progress:  35%|███▍      | 25700/73507 [01:08<02:03, 386.82frames/s][A
Detected: 309 | Progress:  35%|███▌      | 25740/73507 [01:08<02:07, 375.76frames/s][A
Detected: 309 | Progress:  35%|███▌      | 25778/73507 [01:08<02:09, 368.96frames/s][A
Detected: 309 | Progress:  35%|███▌      | 25818/73507 [01:08<02:07, 374.59frames/s][A
Detected: 309 | Progress:  35%|███▌      | 25856/73507 [01:08<02:07, 374.05frames/s][A
Detected: 309 | Progress:  35%|███▌      | 25894/73507 [01:08<02:18, 344.09frames/s][A
Detected: 309 | Progress:  35%|███▌      | 25930/73507 [01:08<02:24, 328.89frames/s][A
Detected: 309 | Progress:  35%|███▌      | 25964/73507 [01:08<02:32, 311.10frames/s][A
Detected: 309 | Progress:  35%|███▌      | 25996/73507 [01:09<02:40, 296.82frames/s][A
Detected: 309 | Progress:  35%|███▌      | 26026/73507 [01:09<02:41, 293.63frames/s][A
Detected: 309 | Progress:  35%|███▌      | 26056/73507 [01:09<02:49, 280.16frames/s][A
Detected: 309 | Progress:  35%|███▌      | 26086/73507 [01:09<02:52, 275.40frames/s][A
Detected: 309 | Progress:  36%|███▌      | 26114/73507 [01:09<02:56, 269.08frames/s][A
Detected: 309 | Progress:  36%|███▌      | 26142/73507 [01:09<02:55, 270.42frames/s][A
Detected: 309 | Progress:  36%|███▌      | 26170/73507 [01:09<02:59, 264.27frames/s][A
Detected: 309 | Progress:  36%|███▌      | 26212/73507 [01:09<02:34, 306.37frames/s][A
Detected: 309 | Progress:  36%|███▌      | 26268/73507 [01:09<02:05, 376.78frames/s][A
Detected: 309 | Progress:  36%|███▌      | 26312/73507 [01:10<02:01, 389.79frames/s][A
Detected: 309 | Progress:  36%|███▌      | 26358/73507 [01:10<01:55, 408.32frames/s][A
Detected: 309 | Progress:  36%|███▌      | 26400/73507 [01:10<01:57, 399.73frames/s][A
Detected: 309 | Progress:  36%|███▌      | 26448/73507 [01:10<01:52, 418.97frames/s][A
Detected: 309 | Progress:  36%|███▌      | 26502/73507 [01:10<01:43, 452.53frames/s][A
Detected: 309 | Progress:  36%|███▌      | 26558/73507 [01:10<01:37, 480.69frames/s][A
Detected: 309 | Progress:  36%|███▌      | 26608/73507 [01:10<01:41, 463.76frames/s][A
Detected: 309 | Progress:  36%|███▋      | 26656/73507 [01:10<01:42, 459.21frames/s][A
Detected: 309 | Progress:  36%|███▋      | 26704/73507 [01:10<01:42, 455.32frames/s][A
Detected: 309 | Progress:  36%|███▋      | 26750/73507 [01:10<01:42, 456.57frames/s][A
Detected: 309 | Progress:  36%|███▋      | 26796/73507 [01:11<01:48, 430.18frames/s][A
Detected: 309 | Progress:  37%|███▋      | 26842/73507 [01:11<01:47, 434.59frames/s][A
Detected: 309 | Progress:  37%|███▋      | 26886/73507 [01:11<01:52, 413.74frames/s][A
Detected: 309 | Progress:  37%|███▋      | 26928/73507 [01:11<01:56, 399.84frames/s][A
Detected: 309 | Progress:  37%|███▋      | 26970/73507 [01:11<01:58, 394.31frames/s][A
Detected: 309 | Progress:  37%|███▋      | 27010/73507 [01:11<02:04, 374.87frames/s][A
Detected: 309 | Progress:  37%|███▋      | 27050/73507 [01:11<02:02, 378.29frames/s][A
Detected: 309 | Progress:  37%|███▋      | 27090/73507 [01:11<02:02, 377.82frames/s][A
Detected: 309 | Progress:  37%|███▋      | 27128/73507 [01:11<02:04, 372.48frames/s][A
Detected: 309 | Progress:  37%|███▋      | 27166/73507 [01:12<02:05, 369.30frames/s][A
Detected: 309 | Progress:  37%|███▋      | 27216/73507 [01:12<01:54, 405.58frames/s][A
Detected: 309 | Progress:  37%|███▋      | 27258/73507 [01:12<01:56, 396.61frames/s][A
Detected: 309 | Progress:  37%|███▋      | 27320/73507 [01:12<01:40, 458.17frames/s][A
Detected: 309 | Progress:  37%|███▋      | 27368/73507 [01:12<01:40, 459.06frames/s][A
Detected: 309 | Progress:  37%|███▋      | 27428/73507 [01:12<01:32, 495.62frames/s][A
Detected: 309 | Progress:  37%|███▋      | 27480/73507 [01:12<01:32, 495.96frames/s][A
Detected: 309 | Progress:  37%|███▋      | 27530/73507 [01:12<01:40, 458.06frames/s][A
Detected: 309 | Progress:  38%|███▊      | 27578/73507 [01:12<01:42, 447.03frames/s][A
Detected: 309 | Progress:  38%|███▊      | 27630/73507 [01:13<01:38, 466.59frames/s][A
Detected: 309 | Progress:  38%|███▊      | 27688/73507 [01:13<01:33, 492.25frames/s][A
Detected: 309 | Progress:  38%|███▊      | 27752/73507 [01:13<01:26, 531.85frames/s][A
Detected: 309 | Progress:  38%|███▊      | 27816/73507 [01:13<01:21, 559.72frames/s][A
Detected: 309 | Progress:  38%|███▊      | 27874/73507 [01:13<01:29, 511.19frames/s][A
Detected: 309 | Progress:  38%|███▊      | 27928/73507 [01:13<01:33, 487.34frames/s][A
Detected: 309 | Progress:  38%|███▊      | 27984/73507 [01:13<01:30, 505.20frames/s][A
Detected: 309 | Progress:  38%|███▊      | 28036/73507 [01:13<01:29, 505.23frames/s][A
Detected: 309 | Progress:  38%|███▊      | 28088/73507 [01:13<01:35, 477.70frames/s][A
Detected: 309 | Progress:  38%|███▊      | 28138/73507 [01:14<01:37, 464.45frames/s][A
Detected: 309 | Progress:  38%|███▊      | 28186/73507 [01:14<01:40, 450.65frames/s][A
Detected: 309 | Progress:  38%|███▊      | 28232/73507 [01:14<01:44, 432.99frames/s][A
Detected: 309 | Progress:  38%|███▊      | 28278/73507 [01:14<01:43, 438.90frames/s][A
Detected: 309 | Progress:  39%|███▊      | 28324/73507 [01:14<01:43, 437.24frames/s][A
Detected: 309 | Progress:  39%|███▊      | 28368/73507 [01:14<01:57, 384.97frames/s][A
Detected: 309 | Progress:  39%|███▊      | 28408/73507 [01:14<02:01, 370.41frames/s][A
Detected: 309 | Progress:  39%|███▊      | 28446/73507 [01:14<02:03, 365.12frames/s][A
Detected: 309 | Progress:  39%|███▉      | 28484/73507 [01:14<02:04, 361.50frames/s][A
Detected: 309 | Progress:  39%|███▉      | 28522/73507 [01:15<02:03, 363.39frames/s][A
Detected: 309 | Progress:  39%|███▉      | 28560/73507 [01:15<02:04, 361.71frames/s][A
Detected: 309 | Progress:  39%|███▉      | 28598/73507 [01:15<02:09, 345.93frames/s][A
Detected: 309 | Progress:  39%|███▉      | 28634/73507 [01:15<02:10, 343.87frames/s][A
Detected: 309 | Progress:  39%|███▉      | 28670/73507 [01:15<02:11, 341.16frames/s][A
Detected: 309 | Progress:  39%|███▉      | 28706/73507 [01:15<02:10, 342.42frames/s][A
Detected: 309 | Progress:  39%|███▉      | 28742/73507 [01:15<02:09, 346.20frames/s][A
Detected: 309 | Progress:  39%|███▉      | 28778/73507 [01:15<02:10, 343.39frames/s][A
Detected: 309 | Progress:  39%|███▉      | 28814/73507 [01:15<02:09, 344.42frames/s][A
Detected: 309 | Progress:  39%|███▉      | 28850/73507 [01:16<02:21, 316.67frames/s][A
Detected: 309 | Progress:  39%|███▉      | 28884/73507 [01:16<02:50, 262.09frames/s][A
Detected: 309 | Progress:  39%|███▉      | 28912/73507 [01:16<03:07, 237.65frames/s][A
Detected: 309 | Progress:  39%|███▉      | 28938/73507 [01:16<03:16, 226.44frames/s][A
Detected: 309 | Progress:  39%|███▉      | 28962/73507 [01:16<03:19, 223.42frames/s][A
Detected: 309 | Progress:  39%|███▉      | 28986/73507 [01:16<03:20, 221.50frames/s][A
Detected: 309 | Progress:  39%|███▉      | 29010/73507 [01:16<03:19, 223.59frames/s][A
Detected: 309 | Progress:  39%|███▉      | 29034/73507 [01:16<03:18, 224.42frames/s][A
Detected: 309 | Progress:  40%|███▉      | 29058/73507 [01:17<03:18, 223.71frames/s][A
Detected: 309 | Progress:  40%|███▉      | 29082/73507 [01:17<03:20, 221.06frames/s][A
Detected: 309 | Progress:  40%|███▉      | 29106/73507 [01:17<03:19, 222.31frames/s][A
Detected: 309 | Progress:  40%|███▉      | 29130/73507 [01:17<03:17, 224.31frames/s][A
Detected: 309 | Progress:  40%|███▉      | 29154/73507 [01:17<03:13, 228.64frames/s][A
Detected: 309 | Progress:  40%|███▉      | 29180/73507 [01:17<03:10, 232.54frames/s][A
Detected: 309 | Progress:  40%|███▉      | 29206/73507 [01:17<03:07, 235.72frames/s][A
Detected: 309 | Progress:  40%|███▉      | 29234/73507 [01:17<03:01, 244.40frames/s][A
Detected: 309 | Progress:  40%|███▉      | 29260/73507 [01:17<03:05, 238.75frames/s][A
Detected: 309 | Progress:  40%|███▉      | 29302/73507 [01:18<02:33, 287.53frames/s][A
Detected: 309 | Progress:  40%|███▉      | 29360/73507 [01:18<02:00, 367.45frames/s][A
Detected: 309 | Progress:  40%|████      | 29406/73507 [01:18<01:52, 393.51frames/s][A
Detected: 309 | Progress:  40%|████      | 29454/73507 [01:18<01:46, 412.58frames/s][A
Detected: 309 | Progress:  40%|████      | 29496/73507 [01:18<01:49, 400.24frames/s][A
Detected: 309 | Progress:  40%|████      | 29538/73507 [01:18<01:52, 390.08frames/s][A
Detected: 309 | Progress:  40%|████      | 29578/73507 [01:18<01:52, 391.89frames/s][A
Detected: 309 | Progress:  40%|████      | 29618/73507 [01:18<01:51, 393.91frames/s][A
Detected: 309 | Progress:  40%|████      | 29660/73507 [01:18<01:50, 395.11frames/s][A
Detected: 309 | Progress:  40%|████      | 29710/73507 [01:18<01:43, 422.91frames/s][A
Detected: 309 | Progress:  40%|████      | 29768/73507 [01:19<01:33, 465.76frames/s][A
Detected: 309 | Progress:  41%|████      | 29828/73507 [01:19<01:26, 502.92frames/s][A
Detected: 309 | Progress:  41%|████      | 29880/73507 [01:19<01:37, 446.27frames/s][A
Detected: 309 | Progress:  41%|████      | 29926/73507 [01:19<02:15, 322.61frames/s][A
Detected: 309 | Progress:  41%|████      | 29964/73507 [01:19<02:26, 296.54frames/s][A
Detected: 309 | Progress:  41%|████      | 29998/73507 [01:19<02:36, 278.61frames/s][A
Detected: 309 | Progress:  41%|████      | 30030/73507 [01:20<02:48, 258.02frames/s][A
Detected: 309 | Progress:  41%|████      | 30058/73507 [01:20<02:57, 244.38frames/s][A
Detected: 309 | Progress:  41%|████      | 30084/73507 [01:20<03:01, 239.75frames/s][A
Detected: 309 | Progress:  41%|████      | 30110/73507 [01:20<03:06, 233.09frames/s][A
Detected: 309 | Progress:  41%|████      | 30134/73507 [01:20<03:11, 226.97frames/s][A
Detected: 309 | Progress:  41%|████      | 30158/73507 [01:20<03:08, 230.23frames/s][A
Detected: 309 | Progress:  41%|████      | 30186/73507 [01:20<02:58, 242.10frames/s][A
Detected: 309 | Progress:  41%|████      | 30214/73507 [01:20<02:52, 251.52frames/s][A
Detected: 309 | Progress:  41%|████      | 30268/73507 [01:20<02:11, 329.63frames/s][A
Detected: 309 | Progress:  41%|████▏     | 30330/73507 [01:21<01:44, 411.21frames/s][A
Detected: 309 | Progress:  41%|████▏     | 30384/73507 [01:21<01:36, 446.78frames/s][A
Detected: 309 | Progress:  41%|████▏     | 30436/73507 [01:21<01:32, 466.48frames/s][A
Detected: 309 | Progress:  41%|████▏     | 30490/73507 [01:21<01:29, 482.91frames/s][A
Detected: 309 | Progress:  42%|████▏     | 30544/73507 [01:21<01:26, 498.72frames/s][A
Detected: 309 | Progress:  42%|████▏     | 30596/73507 [01:21<01:25, 501.81frames/s][A
