------------------------------------------------2/8-------------------------------------------------
Video files : 1068
 0it [00:00, ?it/s]2024-01-11 10:39:38.906096170 [W:onnxruntime:, session_state.cc:1162 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.
2024-01-11 10:39:38.906126733 [W:onnxruntime:, session_state.cc:1164 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
processing s3://ljj/Datasets/Raw/movie/20231228/06.CH4+Netflix+PBS 147G/CH4.北欧半岛游记(中英字幕切换)/Scandimania.3of3.Norway.720p.HDTV.mp4
Sync time : 8.70
Sync to /data/tmp/404fb88c65d729304e21ba4ff7763a55d8f37d8c471831148711ce93.mp4

 Detected: 0 | Progress:   0%|          | 0/70493 [00:00<?, ?frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 47868/70493 [02:42<02:16, 165.54frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 47886/70493 [02:42<02:15, 166.66frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 47904/70493 [02:42<02:13, 169.10frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 47926/70493 [02:42<02:06, 178.72frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 47950/70493 [02:42<01:56, 192.69frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 47976/70493 [02:42<01:47, 209.18frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 48004/70493 [02:42<01:38, 227.53frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 48032/70493 [02:42<01:34, 238.17frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 48060/70493 [02:43<01:30, 248.17frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 48086/70493 [02:43<01:35, 233.52frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 48110/70493 [02:43<01:42, 218.11frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 48134/70493 [02:43<01:48, 206.93frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 48156/70493 [02:43<01:50, 201.42frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 48178/70493 [02:43<01:50, 202.02frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 48212/70493 [02:43<01:34, 236.36frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 48246/70493 [02:43<01:25, 260.37frames/s][A
Detected: 862 | Progress:  68%|██████▊   | 48278/70493 [02:43<01:21, 272.08frames/s][A
Detected: 862 | Progress:  69%|██████▊   | 48308/70493 [02:44<01:20, 274.48frames/s][A
Detected: 862 | Progress:  69%|██████▊   | 48342/70493 [02:44<01:16, 290.01frames/s][A
Detected: 862 | Progress:  69%|██████▊   | 48372/70493 [02:44<01:16, 289.97frames/s][A
Detected: 862 | Progress:  69%|██████▊   | 48402/70493 [02:44<01:16, 289.35frames/s][A
Detected: 862 | Progress:  69%|██████▊   | 48432/70493 [02:44<01:16, 289.31frames/s][A
Detected: 862 | Progress:  69%|██████▉   | 48464/70493 [02:44<01:13, 297.81frames/s][A
Detected: 862 | Progress:  69%|██████▉   | 48500/70493 [02:44<01:10, 311.75frames/s][A
Detected: 862 | Progress:  69%|██████▉   | 48536/70493 [02:44<01:07, 324.92frames/s][A
Detected: 862 | Progress:  69%|██████▉   | 48574/70493 [02:44<01:05, 336.84frames/s][A
Detected: 862 | Progress:  69%|██████▉   | 48612/70493 [02:44<01:03, 346.11frames/s][A
Detected: 862 | Progress:  69%|██████▉   | 48648/70493 [02:45<01:03, 344.50frames/s][A
Detected: 862 | Progress:  69%|██████▉   | 48684/70493 [02:45<01:04, 337.65frames/s][A
Detected: 862 | Progress:  69%|██████▉   | 48720/70493 [02:45<01:03, 341.07frames/s][A
Detected: 862 | Progress:  69%|██████▉   | 48758/70493 [02:45<01:02, 347.44frames/s][A
Detected: 862 | Progress:  69%|██████▉   | 48794/70493 [02:45<01:04, 338.03frames/s][A
Detected: 862 | Progress:  69%|██████▉   | 48828/70493 [02:45<01:06, 324.82frames/s][A
Detected: 862 | Progress:  69%|██████▉   | 48862/70493 [02:45<01:07, 318.59frames/s][A
Detected: 862 | Progress:  69%|██████▉   | 48896/70493 [02:45<01:07, 322.14frames/s][A
Detected: 862 | Progress:  69%|██████▉   | 48930/70493 [02:45<01:10, 305.78frames/s][A
Detected: 862 | Progress:  69%|██████▉   | 48962/70493 [02:46<01:13, 294.87frames/s][A
Detected: 862 | Progress:  69%|██████▉   | 48992/70493 [02:46<01:17, 276.15frames/s][A
Detected: 862 | Progress:  70%|██████▉   | 49020/70493 [02:46<01:21, 263.34frames/s][A
Detected: 862 | Progress:  70%|██████▉   | 49048/70493 [02:46<01:21, 262.62frames/s][A
Detected: 862 | Progress:  70%|██████▉   | 49076/70493 [02:46<01:23, 256.47frames/s][A
Detected: 862 | Progress:  70%|██████▉   | 49102/70493 [02:46<01:23, 254.70frames/s][A
Detected: 862 | Progress:  70%|██████▉   | 49134/70493 [02:46<01:19, 269.24frames/s][A
Detected: 862 | Progress:  70%|██████▉   | 49168/70493 [02:46<01:14, 286.93frames/s][A
Detected: 862 | Progress:  70%|██████▉   | 49224/70493 [02:46<00:58, 360.58frames/s][A
Detected: 862 | Progress:  70%|██████▉   | 49276/70493 [02:47<00:52, 403.00frames/s][A
Detected: 862 | Progress:  70%|██████▉   | 49340/70493 [02:47<00:46, 456.33frames/s][A
Detected: 862 | Progress:  70%|███████   | 49386/70493 [02:47<00:50, 414.80frames/s][A
Detected: 862 | Progress:  70%|███████   | 49430/70493 [02:47<00:53, 395.26frames/s][A
Detected: 862 | Progress:  70%|███████   | 49472/70493 [02:47<00:53, 396.25frames/s][A
Detected: 862 | Progress:  70%|███████   | 49514/70493 [02:47<00:53, 388.64frames/s][A
Detected: 862 | Progress:  70%|███████   | 49554/70493 [02:47<00:56, 373.28frames/s][A
Detected: 862 | Progress:  70%|███████   | 49592/70493 [02:47<00:56, 370.12frames/s][A
Detected: 862 | Progress:  70%|███████   | 49630/70493 [02:47<00:57, 364.75frames/s][A
Detected: 862 | Progress:  70%|███████   | 49668/70493 [02:48<00:59, 351.02frames/s][A
Detected: 862 | Progress:  71%|███████   | 49704/70493 [02:48<01:04, 324.68frames/s][A
Detected: 862 | Progress:  71%|███████   | 49738/70493 [02:48<01:06, 313.63frames/s][A
Detected: 862 | Progress:  71%|███████   | 49770/70493 [02:48<01:08, 304.30frames/s][A
Detected: 862 | Progress:  71%|███████   | 49802/70493 [02:48<01:08, 303.37frames/s][A
Detected: 862 | Progress:  71%|███████   | 49834/70493 [02:48<01:09, 297.65frames/s][A
Detected: 862 | Progress:  71%|███████   | 49864/70493 [02:48<01:11, 289.50frames/s][A
Detected: 862 | Progress:  71%|███████   | 49894/70493 [02:48<01:15, 274.16frames/s][A
Detected: 862 | Progress:  71%|███████   | 49922/70493 [02:49<01:15, 271.30frames/s][A
Detected: 862 | Progress:  71%|███████   | 49954/70493 [02:49<01:12, 284.48frames/s][A
Detected: 862 | Progress:  71%|███████   | 49984/70493 [02:49<01:15, 273.16frames/s][A
Detected: 862 | Progress:  71%|███████   | 50016/70493 [02:49<01:12, 283.28frames/s][A
Detected: 862 | Progress:  71%|███████   | 50046/70493 [02:49<01:13, 279.29frames/s][A
Detected: 862 | Progress:  71%|███████   | 50080/70493 [02:49<01:09, 295.39frames/s][A
Detected: 862 | Progress:  71%|███████   | 50116/70493 [02:49<01:05, 312.03frames/s][A
Detected: 862 | Progress:  71%|███████   | 50148/70493 [02:49<01:06, 304.28frames/s][A
Detected: 862 | Progress:  71%|███████   | 50180/70493 [02:49<01:06, 307.30frames/s][A
Detected: 862 | Progress:  71%|███████   | 50212/70493 [02:49<01:05, 307.88frames/s][A
Detected: 862 | Progress:  71%|███████▏  | 50246/70493 [02:50<01:05, 311.41frames/s][A
Detected: 862 | Progress:  71%|███████▏  | 50278/70493 [02:50<01:04, 312.01frames/s][A
Detected: 862 | Progress:  71%|███████▏  | 50310/70493 [02:50<01:04, 311.22frames/s][A
Detected: 862 | Progress:  71%|███████▏  | 50342/70493 [02:50<01:04, 313.25frames/s][A
Detected: 862 | Progress:  71%|███████▏  | 50374/70493 [02:50<01:07, 299.88frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50406/70493 [02:50<01:07, 298.98frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50436/70493 [02:50<01:08, 292.93frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50466/70493 [02:50<01:10, 284.13frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50496/70493 [02:50<01:10, 282.27frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50526/70493 [02:51<01:11, 279.25frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50554/70493 [02:51<01:12, 274.66frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50584/70493 [02:51<01:11, 276.82frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50616/70493 [02:51<01:09, 284.29frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50646/70493 [02:51<01:09, 286.04frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50678/70493 [02:51<01:07, 295.36frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50708/70493 [02:51<01:07, 294.66frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50738/70493 [02:51<01:08, 290.35frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50768/70493 [02:51<01:11, 275.69frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50800/70493 [02:52<01:09, 284.70frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50830/70493 [02:52<01:08, 287.60frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50860/70493 [02:52<01:07, 290.04frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50890/70493 [02:52<01:07, 288.46frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50922/70493 [02:52<01:07, 291.91frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50956/70493 [02:52<01:04, 302.41frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 50988/70493 [02:52<01:04, 302.40frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 51020/70493 [02:52<01:04, 300.40frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 51052/70493 [02:52<01:04, 300.06frames/s][A
Detected: 862 | Progress:  72%|███████▏  | 51084/70493 [02:52<01:03, 304.28frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51116/70493 [02:53<01:03, 305.88frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51150/70493 [02:53<01:02, 308.63frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51186/70493 [02:53<00:59, 321.89frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51220/70493 [02:53<00:59, 321.97frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51254/70493 [02:53<01:00, 320.07frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51288/70493 [02:53<00:59, 321.62frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51322/70493 [02:53<01:00, 319.25frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51354/70493 [02:53<01:02, 307.69frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51386/70493 [02:53<01:03, 302.00frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51418/70493 [02:54<01:04, 294.83frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51448/70493 [02:54<01:05, 291.37frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51478/70493 [02:54<01:08, 277.21frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51506/70493 [02:54<01:09, 274.97frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51536/70493 [02:54<01:07, 279.51frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51572/70493 [02:54<01:03, 299.88frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51606/70493 [02:54<01:02, 304.58frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51638/70493 [02:54<01:03, 298.12frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51668/70493 [02:54<01:03, 296.94frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51698/70493 [02:55<01:03, 296.01frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51734/70493 [02:55<01:00, 309.61frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51768/70493 [02:55<00:59, 317.35frames/s][A
Detected: 862 | Progress:  73%|███████▎  | 51804/70493 [02:55<00:57, 325.47frames/s][A
Detected: 862 | Progress:  74%|███████▎  | 51844/70493 [02:55<00:54, 344.72frames/s][A
Detected: 862 | Progress:  74%|███████▎  | 51884/70493 [02:55<00:52, 356.16frames/s][A
Detected: 862 | Progress:  74%|███████▎  | 51920/70493 [02:55<00:55, 336.69frames/s][A
Detected: 862 | Progress:  74%|███████▎  | 51954/70493 [02:55<01:00, 308.81frames/s][A
Detected: 862 | Progress:  74%|███████▎  | 51986/70493 [02:55<01:00, 305.67frames/s][A
Detected: 862 | Progress:  74%|███████▍  | 52032/70493 [02:55<00:53, 345.71frames/s][A
Detected: 862 | Progress:  74%|███████▍  | 52074/70493 [02:56<00:50, 365.50frames/s][A
Detected: 862 | Progress:  74%|███████▍  | 52118/70493 [02:56<00:48, 382.65frames/s][A
Detected: 862 | Progress:  74%|███████▍  | 52160/70493 [02:56<00:47, 389.98frames/s][A
Detected: 862 | Progress:  74%|███████▍  | 52200/70493 [02:56<00:47, 381.56frames/s][A
Detected: 862 | Progress:  74%|███████▍  | 52240/70493 [02:56<00:50, 359.42frames/s][A
Detected: 862 | Progress:  74%|███████▍  | 52278/70493 [02:56<00:53, 338.52frames/s][A
Detected: 862 | Progress:  74%|███████▍  | 52314/70493 [02:56<00:55, 329.99frames/s][A
Detected: 862 | Progress:  74%|███████▍  | 52348/70493 [02:56<00:56, 319.58frames/s][A
Detected: 862 | Progress:  74%|███████▍  | 52382/70493 [02:57<00:58, 309.38frames/s][A
Detected: 862 | Progress:  74%|███████▍  | 52414/70493 [02:57<01:06, 273.45frames/s][A
Detected: 862 | Progress:  74%|███████▍  | 52444/70493 [02:57<01:13, 244.88frames/s][A
Detected: 862 | Progress:  74%|███████▍  | 52470/70493 [02:57<01:12, 247.24frames/s][A
Detected: 862 | Progress:  74%|███████▍  | 52502/70493 [02:57<01:09, 260.15frames/s][A
Detected: 862 | Progress:  75%|███████▍  | 52530/70493 [02:57<01:10, 253.30frames/s][A
Detected: 862 | Progress:  75%|███████▍  | 52556/70493 [02:57<01:13, 243.63frames/s][A
Detected: 862 | Progress:  75%|███████▍  | 52582/70493 [02:57<01:17, 232.11frames/s][A
Detected: 862 | Progress:  75%|███████▍  | 52606/70493 [02:58<01:18, 227.67frames/s][A
Detected: 862 | Progress:  75%|███████▍  | 52632/70493 [02:58<01:15, 236.25frames/s][A
Detected: 862 | Progress:  75%|███████▍  | 52662/70493 [02:58<01:16, 231.86frames/s][A
Detected: 862 | Progress:  75%|███████▍  | 52686/70493 [02:58<01:25, 207.88frames/s][A
Detected: 862 | Progress:  75%|███████▍  | 52708/70493 [02:58<01:30, 196.91frames/s][A
Detected: 862 | Progress:  75%|███████▍  | 52752/70493 [02:58<01:08, 257.17frames/s][A
Detected: 862 | Progress:  75%|███████▍  | 52780/70493 [02:58<01:12, 244.74frames/s][A
Detected: 862 | Progress:  75%|███████▍  | 52806/70493 [02:58<01:17, 227.66frames/s][A
Detected: 862 | Progress:  75%|███████▍  | 52830/70493 [02:58<01:17, 229.09frames/s][A
Detected: 862 | Progress:  75%|███████▌  | 52872/70493 [02:59<01:03, 277.07frames/s][A
Detected: 862 | Progress:  75%|███████▌  | 52902/70493 [02:59<01:02, 282.64frames/s][A
Detected: 862 | Progress:  75%|███████▌  | 52932/70493 [02:59<01:02, 280.74frames/s][A
Detected: 862 | Progress:  75%|███████▌  | 52962/70493 [02:59<01:02, 279.55frames/s][A
Detected: 862 | Progress:  75%|███████▌  | 52994/70493 [02:59<01:01, 286.21frames/s][A
Detected: 862 | Progress:  75%|███████▌  | 53026/70493 [02:59<01:00, 290.63frames/s][A
Detected: 862 | Progress:  75%|███████▌  | 53056/70493 [02:59<01:00, 288.84frames/s][A
Detected: 862 | Progress:  75%|███████▌  | 53086/70493 [02:59<01:00, 286.98frames/s][A
Detected: 862 | Progress:  75%|███████▌  | 53116/70493 [02:59<01:01, 284.80frames/s][A
Detected: 862 | Progress:  75%|███████▌  | 53146/70493 [03:00<01:00, 286.69frames/s][A
Detected: 862 | Progress:  75%|███████▌  | 53180/70493 [03:00<00:57, 300.26frames/s][A
Detected: 862 | Progress:  75%|███████▌  | 53212/70493 [03:00<01:00, 285.01frames/s][A
